2026-02-21 11:17:45.404 | INFO     | dissent.config:<module>:10 - PROJ_ROOT path is: /gpfs/projects/p32234/projects/alex/dissention
Preprocessing text:  43%|████▎     | 34401/80661 [04:10<06:24, 120.43it/s][A
Preprocessing text:  43%|████▎     | 34688/80661 [04:10<03:03, 250.78it/s][A
Preprocessing text:  43%|████▎     | 34785/80661 [04:11<02:55, 262.01it/s][A
Preprocessing text:  43%|████▎     | 34908/80661 [04:11<02:25, 314.16it/s][A
Preprocessing text:  43%|████▎     | 34974/80661 [04:13<05:55, 128.67it/s][A
Preprocessing text:  44%|████▎     | 35242/80661 [04:13<03:32, 213.87it/s][A
Preprocessing text:  44%|████▍     | 35294/80661 [04:15<05:52, 128.60it/s][A
Preprocessing text:  44%|████▍     | 35568/80661 [04:15<03:12, 234.79it/s][A
Preprocessing text:  44%|████▍     | 35662/80661 [04:16<03:30, 213.34it/s][A
Preprocessing text:  44%|████▍     | 35733/80661 [04:17<05:52, 127.52it/s][A
Preprocessing text:  45%|████▍     | 35913/80661 [04:17<03:48, 195.46it/s][A
Preprocessing text:  45%|████▍     | 35992/80661 [04:18<03:42, 201.18it/s][A
Preprocessing text:  45%|████▍     | 36054/80661 [04:18<04:11, 177.13it/s][A
Preprocessing text:  45%|████▍     | 36171/80661 [04:18<03:12, 230.98it/s][A
Preprocessing text:  45%|████▍     | 36223/80661 [04:19<03:23, 218.61it/s][A
Preprocessing text:  45%|████▌     | 36341/80661 [04:19<02:28, 298.95it/s][A
Preprocessing text:  45%|████▌     | 36397/80661 [04:20<04:11, 175.88it/s][A
Preprocessing text:  45%|████▌     | 36439/80661 [04:20<04:31, 162.87it/s][A
Preprocessing text:  45%|████▌     | 36472/80661 [04:20<05:04, 145.13it/s][A
Preprocessing text:  45%|████▌     | 36557/80661 [04:21<03:47, 193.98it/s][A
Preprocessing text:  45%|████▌     | 36589/80661 [04:21<06:15, 117.40it/s][A
Preprocessing text:  45%|████▌     | 36612/80661 [04:22<07:34, 96.91it/s] [A
Preprocessing text:  46%|████▌     | 36804/80661 [04:23<06:01, 121.44it/s][A
Preprocessing text:  46%|████▌     | 36927/80661 [04:24<05:14, 139.07it/s][A
Preprocessing text:  46%|████▌     | 37059/80661 [04:24<04:10, 174.12it/s][A
Preprocessing text:  46%|████▌     | 37081/80661 [04:25<05:21, 135.61it/s][A
Preprocessing text:  46%|████▌     | 37271/80661 [04:25<03:18, 218.45it/s][A
Preprocessing text:  46%|████▋     | 37359/80661 [04:26<02:54, 247.95it/s][A
Preprocessing text:  46%|████▋     | 37413/80661 [04:26<03:15, 221.77it/s][A
Preprocessing text:  46%|████▋     | 37494/80661 [04:26<02:55, 246.51it/s][A
Preprocessing text:  47%|████▋     | 37557/80661 [04:26<02:42, 264.90it/s][A
Preprocessing text:  47%|████▋     | 37589/80661 [04:27<04:38, 154.64it/s][A
Preprocessing text:  47%|████▋     | 37704/80661 [04:27<03:18, 216.64it/s][A
Preprocessing text:  47%|████▋     | 37861/80661 [04:27<02:02, 350.46it/s][A
Preprocessing text:  47%|████▋     | 37923/80661 [04:28<01:59, 356.99it/s][A
Preprocessing text:  47%|████▋     | 38008/80661 [04:28<01:47, 396.51it/s][A
Preprocessing text:  47%|████▋     | 38063/80661 [04:28<02:40, 265.28it/s][A
Preprocessing text:  47%|████▋     | 38105/80661 [04:29<03:55, 180.67it/s][A
Preprocessing text:  47%|████▋     | 38160/80661 [04:29<03:28, 204.31it/s][A
Preprocessing text:  47%|████▋     | 38192/80661 [04:30<08:00, 88.41it/s] [A
Preprocessing text:  48%|████▊     | 38337/80661 [04:32<07:21, 95.92it/s][A
Preprocessing text:  48%|████▊     | 38746/80661 [04:32<02:33, 273.30it/s][A
Preprocessing text:  48%|████▊     | 38819/80661 [04:33<04:30, 154.91it/s][A
Preprocessing text:  48%|████▊     | 38872/80661 [04:35<05:47, 120.29it/s][A
Preprocessing text:  49%|████▊     | 39214/80661 [04:35<02:44, 252.30it/s][A
Preprocessing text:  49%|████▊     | 39312/80661 [04:36<03:17, 209.04it/s][A
Preprocessing text:  49%|████▉     | 39384/80661 [04:36<03:58, 173.09it/s][A
Preprocessing text:  49%|████▉     | 39438/80661 [04:37<04:18, 159.56it/s][A
Preprocessing text:  49%|████▉     | 39496/80661 [04:38<05:09, 133.12it/s][A
Preprocessing text:  49%|████▉     | 39673/80661 [04:38<04:10, 163.31it/s][A
Preprocessing text:  49%|████▉     | 39702/80661 [04:39<05:35, 121.95it/s][A
Preprocessing text:  50%|████▉     | 39936/80661 [04:39<03:11, 212.55it/s][A
Preprocessing text:  50%|████▉     | 39971/80661 [04:40<03:51, 175.60it/s][A
Preprocessing text:  50%|████▉     | 40100/80661 [04:40<03:25, 197.63it/s][A
Preprocessing text:  50%|████▉     | 40127/80661 [04:41<03:56, 171.52it/s][A
Preprocessing text:  50%|████▉     | 40165/80661 [04:42<06:28, 104.12it/s][A
Preprocessing text:  50%|████▉     | 40195/80661 [04:43<09:40, 69.76it/s] [A
Preprocessing text:  50%|█████     | 40508/80661 [04:44<04:41, 142.68it/s][A
Preprocessing text:  50%|█████     | 40584/80661 [04:45<04:11, 159.07it/s][A
Preprocessing text:  50%|█████     | 40605/80661 [04:45<04:25, 150.59it/s][A
Preprocessing text:  50%|█████     | 40622/80661 [04:46<08:20, 80.07it/s] [A
Preprocessing text:  51%|█████     | 40734/80661 [04:49<10:27, 63.61it/s][A
Preprocessing text:  51%|█████     | 40987/80661 [04:49<05:43, 115.54it/s][A
Preprocessing text:  51%|█████     | 41010/80661 [04:51<08:27, 78.08it/s] [A
Preprocessing text:  51%|█████     | 41236/80661 [04:51<04:51, 135.19it/s][A
Preprocessing text:  51%|█████     | 41261/80661 [04:52<05:12, 126.04it/s][A
Preprocessing text:  51%|█████     | 41323/80661 [04:54<08:00, 81.84it/s] [A
Preprocessing text:  52%|█████▏    | 41555/80661 [04:54<04:16, 152.48it/s][A
Preprocessing text:  52%|█████▏    | 41589/80661 [04:57<09:43, 66.95it/s] [A
Preprocessing text:  52%|█████▏    | 41683/80661 [05:03<19:10, 33.87it/s][A
Preprocessing text:  53%|█████▎    | 42710/80661 [05:04<03:36, 175.13it/s][A
Preprocessing text:  53%|█████▎    | 42837/80661 [05:08<05:48, 108.38it/s][A
Preprocessing text:  53%|█████▎    | 43065/80661 [05:08<04:45, 131.72it/s][A
Preprocessing text:  54%|█████▎    | 43252/80661 [05:09<03:59, 156.35it/s][A
Preprocessing text:  54%|█████▎    | 43318/80661 [05:09<04:06, 151.54it/s][A
Preprocessing text:  54%|█████▍    | 43368/80661 [05:11<05:19, 116.60it/s][A
Preprocessing text:  54%|█████▍    | 43410/80661 [05:11<05:13, 118.97it/s][A
Preprocessing text:  54%|█████▍    | 43550/80661 [05:12<04:14, 145.64it/s][A
Preprocessing text:  54%|█████▍    | 43579/80661 [05:14<08:16, 74.62it/s] [A
Preprocessing text:  54%|█████▍    | 43753/80661 [05:16<07:35, 81.11it/s][A
Preprocessing text:  54%|█████▍    | 43954/80661 [05:16<04:45, 128.80it/s][A
Preprocessing text:  55%|█████▍    | 43988/80661 [05:16<04:55, 124.27it/s][A
Preprocessing text:  55%|█████▌    | 44395/80661 [05:17<02:00, 301.70it/s][A
Preprocessing text:  55%|█████▌    | 44514/80661 [05:18<03:12, 188.04it/s][A
Preprocessing text:  55%|█████▌    | 44645/80661 [05:18<02:36, 229.48it/s][A
Preprocessing text:  55%|█████▌    | 44727/80661 [05:19<03:26, 174.37it/s][A
Preprocessing text:  56%|█████▌    | 44789/80661 [05:20<03:49, 156.40it/s][A
Preprocessing text:  56%|█████▌    | 44891/80661 [05:20<03:14, 183.81it/s][A
Preprocessing text:  56%|█████▌    | 44933/80661 [05:21<03:46, 157.73it/s][A
Preprocessing text:  56%|█████▌    | 44965/80661 [05:21<05:16, 112.70it/s][A
Preprocessing text:  56%|█████▌    | 45135/80661 [05:22<03:01, 195.26it/s][A
Preprocessing text:  56%|█████▌    | 45207/80661 [05:22<02:31, 234.17it/s][A
Preprocessing text:  56%|█████▌    | 45255/80661 [05:22<03:12, 183.55it/s][A
Preprocessing text:  56%|█████▌    | 45291/80661 [05:23<03:58, 148.11it/s][A
Preprocessing text:  56%|█████▋    | 45452/80661 [05:23<02:56, 199.95it/s][A
Preprocessing text:  56%|█████▋    | 45481/80661 [05:24<03:10, 184.30it/s][A
Preprocessing text:  56%|█████▋    | 45564/80661 [05:24<03:10, 183.83it/s][A
Preprocessing text:  57%|█████▋    | 45586/80661 [05:24<03:15, 179.41it/s][A
Preprocessing text:  57%|█████▋    | 45606/80661 [05:24<03:46, 154.51it/s][A
Preprocessing text:  57%|█████▋    | 45691/80661 [05:25<03:41, 157.58it/s][A
Preprocessing text:  57%|█████▋    | 45746/80661 [05:26<06:13, 93.53it/s] [A
Preprocessing text:  57%|█████▋    | 45849/80661 [05:26<04:07, 140.53it/s][A
Preprocessing text:  57%|█████▋    | 45969/80661 [05:27<02:38, 219.02it/s][A
Preprocessing text:  57%|█████▋    | 46014/80661 [05:27<03:28, 166.00it/s][A
Preprocessing text:  57%|█████▋    | 46048/80661 [05:27<03:16, 176.35it/s][A
Preprocessing text:  57%|█████▋    | 46080/80661 [05:28<06:26, 89.44it/s] [A
Preprocessing text:  57%|█████▋    | 46161/80661 [05:29<04:13, 135.92it/s][A
Preprocessing text:  57%|█████▋    | 46197/80661 [05:29<05:29, 104.44it/s][A
Preprocessing text:  57%|█████▋    | 46224/80661 [05:31<10:07, 56.71it/s] [A
Preprocessing text:  57%|█████▋    | 46255/80661 [05:32<11:24, 50.25it/s][A
Preprocessing text:  57%|█████▋    | 46376/80661 [05:32<06:31, 87.57it/s][A
Preprocessing text:  58%|█████▊    | 46448/80661 [05:32<05:23, 105.91it/s][A
Preprocessing text:  58%|█████▊    | 46496/80661 [05:33<04:28, 127.35it/s][A
Preprocessing text:  58%|█████▊    | 46520/80661 [05:34<09:42, 58.65it/s] [A
Preprocessing text:  58%|█████▊    | 46585/80661 [05:35<06:47, 83.64it/s][A
Preprocessing text:  58%|█████▊    | 46786/80661 [05:37<06:36, 85.49it/s][A
Preprocessing text:  59%|█████▊    | 47236/80661 [05:37<02:28, 225.47it/s][A
Preprocessing text:  59%|█████▊    | 47291/80661 [05:37<02:21, 236.14it/s][A
Preprocessing text:  59%|█████▊    | 47353/80661 [05:38<03:11, 173.74it/s][A
Preprocessing text:  59%|█████▉    | 47544/80661 [05:38<02:04, 266.05it/s][A
Preprocessing text:  59%|█████▉    | 47638/80661 [05:39<01:58, 278.55it/s][A
Preprocessing text:  59%|█████▉    | 47724/80661 [05:39<01:50, 299.02it/s][A
Preprocessing text:  59%|█████▉    | 47782/80661 [05:40<02:58, 184.39it/s][A
Preprocessing text:  59%|█████▉    | 47913/80661 [05:40<02:33, 214.02it/s][A
Preprocessing text:  59%|█████▉    | 47983/80661 [05:40<02:11, 248.28it/s][A
Preprocessing text:  60%|█████▉    | 48044/80661 [05:41<02:20, 231.37it/s][A
Preprocessing text:  60%|█████▉    | 48081/80661 [05:41<02:26, 222.46it/s][A
Preprocessing text:  60%|█████▉    | 48128/80661 [05:41<03:04, 176.36it/s][A
Preprocessing text:  60%|█████▉    | 48229/80661 [05:41<02:05, 257.60it/s][A
Preprocessing text:  60%|█████▉    | 48271/80661 [05:42<02:32, 212.33it/s][A
Preprocessing text:  60%|█████▉    | 48343/80661 [05:43<04:08, 130.27it/s][A
Preprocessing text:  60%|█████▉    | 48369/80661 [05:44<06:00, 89.53it/s] [A
Preprocessing text:  60%|█████▉    | 48388/80661 [05:45<12:08, 44.28it/s][A
Preprocessing text:  61%|██████    | 48832/80661 [05:46<02:36, 203.23it/s][A
Preprocessing text:  61%|██████    | 48984/80661 [05:46<02:05, 252.71it/s][A
Preprocessing text:  61%|██████    | 49036/80661 [05:46<02:05, 252.24it/s][A
Preprocessing text:  61%|██████    | 49080/80661 [05:48<05:09, 102.11it/s][A
Preprocessing text:  61%|██████    | 49293/80661 [05:49<02:51, 182.75it/s][A
Preprocessing text:  61%|██████▏   | 49520/80661 [05:49<01:47, 289.84it/s][A
Preprocessing text:  62%|██████▏   | 49618/80661 [05:50<02:24, 215.34it/s][A
Preprocessing text:  62%|██████▏   | 49690/80661 [05:50<02:25, 212.14it/s][A
Preprocessing text:  62%|██████▏   | 49775/80661 [05:50<02:02, 251.29it/s][A
Preprocessing text:  62%|██████▏   | 49835/80661 [05:51<02:30, 204.51it/s][A
Preprocessing text:  62%|██████▏   | 49897/80661 [05:51<03:26, 148.90it/s][A
Preprocessing text:  62%|██████▏   | 49931/80661 [05:52<03:27, 147.98it/s][A
Preprocessing text:  62%|██████▏   | 50049/80661 [05:52<02:17, 223.10it/s][A
Preprocessing text:  62%|██████▏   | 50092/80661 [05:53<04:01, 126.38it/s][A
Preprocessing text:  62%|██████▏   | 50167/80661 [05:53<03:02, 166.97it/s][A
Preprocessing text:  62%|██████▏   | 50207/80661 [05:54<04:19, 117.54it/s][A
Preprocessing text:  62%|██████▏   | 50407/80661 [05:54<02:06, 238.68it/s][A
Preprocessing text:  63%|██████▎   | 50457/80661 [05:55<03:10, 158.58it/s][A
Preprocessing text:  63%|██████▎   | 50494/80661 [05:55<03:01, 166.23it/s][A
Preprocessing text:  63%|██████▎   | 50548/80661 [05:55<02:38, 190.35it/s][A
Preprocessing text:  63%|██████▎   | 50637/80661 [05:55<01:58, 254.37it/s][A
Preprocessing text:  63%|██████▎   | 50679/80661 [05:56<02:30, 199.12it/s][A
Preprocessing text:  63%|██████▎   | 50729/80661 [05:56<02:08, 233.14it/s][A
Preprocessing text:  63%|██████▎   | 50767/80661 [05:57<03:51, 129.14it/s][A
Preprocessing text:  63%|██████▎   | 50880/80661 [05:57<02:14, 221.40it/s][A
Preprocessing text:  63%|██████▎   | 50931/80661 [05:57<03:15, 151.69it/s][A
Preprocessing text:  63%|██████▎   | 51049/80661 [05:58<03:24, 144.70it/s][A
Preprocessing text:  64%|██████▎   | 51384/80661 [05:59<01:47, 272.32it/s][A
Preprocessing text:  64%|██████▍   | 51444/80661 [05:59<02:04, 234.01it/s][A
Preprocessing text:  64%|██████▍   | 51503/80661 [05:59<01:57, 247.10it/s][A
Preprocessing text:  64%|██████▍   | 51535/80661 [06:00<02:36, 186.12it/s][A
Preprocessing text:  64%|██████▍   | 51559/80661 [06:03<09:54, 48.99it/s] [A
Preprocessing text:  64%|██████▍   | 51992/80661 [06:04<02:47, 171.30it/s][A
Preprocessing text:  65%|██████▍   | 52219/80661 [06:04<01:51, 254.14it/s][A
Preprocessing text:  65%|██████▍   | 52324/80661 [06:04<01:41, 279.78it/s][A
Preprocessing text:  65%|██████▍   | 52412/80661 [06:04<01:40, 279.91it/s][A
Preprocessing text:  65%|██████▌   | 52482/80661 [06:06<03:27, 136.08it/s][A
Preprocessing text:  65%|██████▌   | 52682/80661 [06:06<02:21, 197.46it/s][A
Preprocessing text:  65%|██████▌   | 52734/80661 [06:07<02:59, 155.99it/s][A
Preprocessing text:  66%|██████▌   | 52876/80661 [06:08<02:38, 175.69it/s][A
Preprocessing text:  66%|██████▌   | 52991/80661 [06:08<02:10, 212.15it/s][A
Preprocessing text:  66%|██████▌   | 53028/80661 [06:09<03:34, 128.91it/s][A
Preprocessing text:  66%|██████▌   | 53246/80661 [06:10<02:05, 218.34it/s][A
Preprocessing text:  66%|██████▌   | 53288/80661 [06:10<02:12, 206.65it/s][A
Preprocessing text:  66%|██████▌   | 53359/80661 [06:10<02:04, 219.06it/s][A
Preprocessing text:  66%|██████▌   | 53391/80661 [06:10<02:24, 188.16it/s][A
Preprocessing text:  66%|██████▌   | 53417/80661 [06:11<04:00, 113.25it/s][A
Preprocessing text:  66%|██████▋   | 53592/80661 [06:12<02:22, 189.67it/s][A
Preprocessing text:  66%|██████▋   | 53618/80661 [06:12<02:44, 164.04it/s][A
Preprocessing text:  67%|██████▋   | 53644/80661 [06:13<03:28, 129.70it/s][A
Preprocessing text:  67%|██████▋   | 53660/80661 [06:14<05:54, 76.17it/s] [A
Preprocessing text:  67%|██████▋   | 53672/80661 [06:14<06:20, 70.91it/s][A
Preprocessing text:  67%|██████▋   | 53697/80661 [06:15<09:30, 47.29it/s][A
Preprocessing text:  67%|██████▋   | 53860/80661 [06:16<05:42, 78.36it/s][A
Preprocessing text:  67%|██████▋   | 53906/80661 [06:17<06:33, 67.93it/s][A
Preprocessing text:  67%|██████▋   | 54256/80661 [06:18<02:06, 208.88it/s][A
Preprocessing text:  67%|██████▋   | 54317/80661 [06:26<10:22, 42.31it/s] [A
Preprocessing text:  68%|██████▊   | 54973/80661 [06:26<03:17, 130.22it/s][A
Preprocessing text:  68%|██████▊   | 55047/80661 [06:28<03:56, 108.08it/s][A
Preprocessing text:  68%|██████▊   | 55194/80661 [06:28<03:12, 132.32it/s][A
Preprocessing text:  68%|██████▊   | 55250/80661 [06:33<06:47, 62.37it/s] [A
